reduced_formulas,descriptive_formulas,bandgap
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H30I15N5PbSn4,MAPb0.2Sn0.8I3,1.2200001300899925
CH6I3NPb,MAPbI3,1.6000001706098266
BaC10H60I30N10Pb9,MABa0.1Pb0.9I3,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2C5H30I13N5Pb5,MAPbBr0.4I2.6,1.6700001780740061
CH5I3N2Pb,FAPbI3,1.5500001652782691
Br2C4CsH20I3N8Pb5,Cs0.2FA0.8PbBr0.4I0.6,1.7900001908697432
Br3C10H59I29N11Pb10,FA0.1MA0.9PbBr0.3I2.9,1.5920001697567772
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5300001631456466
Br2CH6INSn,MASnBr2I,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br50C100H517I250N183Pb100,FA0.83MA0.17PbBr0.50I2.50,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NSn,MASnI3,1.230000131156304
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
C9H31I16N5Pb5S,(ThMA)MA4Pb5I16,
CH6I3NPb,MAPbI3,1.6000001706098266
Br21C46Cs4H237I129N85Pb50,Cs0.08FA0.78MA0.14PbBr0.42I2.58,1.6100001716761378
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb5,FA0.6MA0.4PbI3,
C19CsH105I30N28Pb10,Cs0.1FA0.9MAPbI3,
Br38CsI22Pb19,Cs0.05Pb0.95Br1.9I1.1,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br19C100H600I281N100Pb100,MAPbBr0.19I2.81,
AgBiBr6Cs2,AgCs2BiBr6,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
Br3CH6NPb,MAPbBr3,2.300000245251625
C17H30I4N3Pb2,(PEA)2MAPb2I4,
CH6I3NPb,MAPbI3,1.6000001706098266
C223Cs27H1173N388Pb50,Cs0.05FA0.79MA0.16PbCs0.49FA2.51MA,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH6I3NPb,MAPbI3,1.6000001706098266
C2H12I6N2PbSn,MAPb0.5Sn0.5I3,
AgBr30C10H60N10Pb9,MAAg0.1Pb0.9Br3,2.300000245251625
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
BrCH6I2NPb,MAPbBrI2,1.7000001812729404
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br260C475Cs25H2455I1240N870Pb458Sn42,Cs0.05FA0.79MA0.16Pb0.916Sn0.084Br0.52I2.48,1.380000147150975
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br42C95Cs5H490I258N175Pb100,Cs0.05FA0.8MA0.15PbBr0.42I2.58,
Br6C17CsH87I58N32Pb20,Cs0.05FA0.75MA0.1PbBr0.3I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br7C100H600I297N100Pb100,MAPbBr0.07I2.97,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.8200001940686776
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC2CsH11IN3Pb,CsFAMAPbBrI,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,1.5150001615461792
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CH6INSn,MASnBr2I,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C4H24I9N4Pb4,MAPbBr0.75I2.25,1.6700001780740061
CsI3Pb,CsPbI3,1.6800001791403176
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br200C100H583I100N117Pb100,FA0.17MA0.83PbBr2I,1.9890002120893402
C20H119I60N21Pb20,FA0.05MA0.95PbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C19Cs6H95I75N38Pb25,Cs0.24FA0.76PbI3,
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C122Cs5H640I291N214Pb100,Cs0.05FA0.92MA0.3PbBr0.09I2.91,
C20CsH117I60N23Pb20,Cs0.05FA0.15MA0.85PbI3,
C18H36I10N4Pb3,(PEA)2MA2Pb3I10,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.5400001642119578
Br3CH6NPb,MAPbBr3,2.300000245251625
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,1.570000167410892
Br17C100Cs5H517I83N183Pb100,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
C100H600I300N100Sn19,MAPb0Sn0.19I3,1.3100001396867953
Br5C2H10IN4Pb2,FAPbBr2.5I0.5,2.1050002244585526
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C20H117I60N23Pb20,FA0.15MA0.85PbI3,1.350000143952041
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br69C93Cs7H488I231N163Pb100,Cs0.07FA0.7MA0.23PbBr0.69I2.31,
Br3C20H101I57N39Pb20,FA0.95MA0.05PbBr0.15I2.85,
C85Cs15H484I300N111Pb100,Cs0.15FA0.26MA0.59PbI3,
CH6I3NPb,MAPbI3,
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
Br2CsIPb,CsPbBr2I,1.9200002047317914
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
C100H517I251N183Pb100,FA0.83MA0.17PbBr0.0I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
C19H39I13N8Pb4,(PEA)2FA3Pb4I13,
C4H24I12N4Pb3Sn,MAPb0.75Sn0.25I3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3CsPb,CsPbBr3,2.2600002409863795
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC5H26I14N9Pb5,FA0.8MA0.2PbBr0.2I2.8,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.548000165065007
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb5,FA0.6MA0.4PbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
C10H51I30N19Pb10,FA0.9MA0.1PbI3,1.5250001626124907
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
Br39C95Cs5H487I261N178Pb100,Cs0.05FA0.83MA0.12PbBr0.39I2.61,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
,,1.5600001663445808
Br9C40H240I111N40Pb40,MAPbBr0.225I2.775,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,1.5500001652782691
C100H600I300N100Pb97,MAPb0.97I3,
Br43C100H600I257N100Pb100,MAPbBr0.43I2.57,
C5H30I15N7Pb5,GU0.2MA0.8PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
Br51C94Cs5H485I249N173Pb100,Cs0.05FA0.79MA0.15PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C7Cs3H35I30N14Pb7Sn3,Cs0.3FA0.7Pb0.7Sn0.3I3,1.3000001386204838
C12H63I30N10OPb10,(5-AVA)0.05MA0.95PbI3,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Ag2Bi3I11,Ag2Bi3I11,1.9200002047317914
CH5I3N2Pb,FAPbI3,1.4700001567477778
Br3C10H53I29N17Pb10,FA0.7MA0.3PbBr0.3I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C4H24I12N4Pb3Sn,MAPb0.75Sn0.25I3,
Br49C95Cs5H491I251N174Pb100,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C2ClH12I2N2Sn2,MASnBr1.5Cl0.5I,1.9700002100633487
C5H30I15N6Pb5,GU0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br90C184Cs14H949I510N339Pb200,Cs0.07FA0.775MA0.145PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br27C100H515I273N185Pb100,FA0.85MA0.15PbBr0.27I2.73,
C2H11I3N3Pb,FAMAPbI3,1.5460001648517447
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C223Cs27H1173N388Pb50,Cs0.05FA0.79MA0.16PbCs0.49FA2.51MA,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.7300001844718749
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
Br5C2H11IN3Pb2,FA0.5MA0.5PbBr2.5I0.5,2.141000228297274
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H54I27N16Pb4Sn6,FA0.6MA0.4Pb0.4Sn0.6Br0.3I2.7,1.400000149283598
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br100C33H165I200N66Pb100,FA0.33PbBrI2,1.7570001873509153
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br3C20H120I57N20Pb20,MAPbBr0.15I2.85,
Br10C20H103I50N37Pb20,FA0.85MA0.15PbBr0.50I2.50,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C95Cs5H489I300N176Pb100,Cs0.05FA0.81MA0.14PbI3,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
C5H30I15N5Pb4Sn,MAPb0.8Sn0.2I3,
C10H44I22N6Pb7,(PEI)2MA6Pb7I22,1.7000001812729404
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H489I257N176Pb100,Cs0.05FA0.81MA0.14PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C17Cs3H85I48N34Pb20,Cs0.15FA0.85PbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5870001692236215
CH6I3NPb,MAPbI3,1.6000001706098266
C12H48I16N6Pb5,BA2MA4Pb5I16,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100Cs10H517I249N183Pb100,Cs0.1FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,1.520000162079335
CH6I3NPb,MAPbI3,1.5900001695435149
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3C8Cs2H40I7N16Pb10,Cs0.2FA0.8PbBr0.3I0.7,1.7400001855381861
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.570000167410892
Br50C95Cs5H491I250N174Pb50Sn50,Cs0.05FA0.79MA0.16Pb0.5Sn0.5Br0.5I2.5,1.3100001396867953
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br21C99H516I279N177Pb100,FA0.78MA0.21PbBr0.21I2.79,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H103I60N37Pb20,FA0.85MA0.15PbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H491I255N174Pb100,Cs0.05FA0.79MA0.16PbBr0.45I2.55,
C910Cs91H4702I3000N1668Pb1000,Cs0.091FA0.758MA0.152PbI3,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6500001759413832
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br2C4CsH20I3N8Pb5,Cs0.2FA0.8PbBr0.4I0.6,1.7900001908697432
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br25C19Cs6H95I25N38Pb25,Cs0.24FA0.76PbBrI,
CH6I3NPb,MAPbI3,1.5400001642119578
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.520000162079335
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br19C160Cs40H800I181N320Pb200,Cs0.2FA0.8PbBr0.095I0.905,1.6500001759413832
CH6I3NPb,MAPbI3,1.5900001695435149
Br9C20H110I51N30Pb20,FA0.5MA0.5PbBr0.45I2.55,
Br9C36Cs4H180I111N72Pb40,Cs0.1FA0.9PbBr0.225I2.775,
C2H12I6N2PbSn,MAPb0.5Sn0.5I3,1.2200001300899925
Br33C100H600I267N100Pb100,MAPbBr0.33I2.67,1.6200001727424493
CH6I3NPb,MAPbI3,1.5600001663445808
Br3C20H120I57N20Pb20,MAPbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.5100001610130236
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.5900001695435149
Br51C1576Cs8H9380I249N1652Pb100,Cs0.08FA0.76MA15PbBr0.51I2.49,1.6200001727424493
C18CsH90I60N36Pb20Rb,Cs0.05FA0.9Rb0.05PbI3,
Br32C125H675I93N200Pb125,FA0.6MA0.4PbBr0.256I0.744,1.7200001834055632
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H34I10N6Pb3,BA2FA2Pb3I10,1.5100001610130236
CH6I3NPb,MAPbI3,1.500000159946712
BrCsI2Pb,CsPbBrI2,
Br51C100H513I249N187Pb100,FA0.87MA0.13PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.5900001695435149
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3CH6NPb,MAPbBr3,
Br50C95Cs5H491I250N174Pb100,Cs0.05FA0.79MA0.16PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
